1.282199096679687500e+01,-5.135825276374816895e-01
-2.784900367259979248e-01,1.027827453613281250e+01
2.101798295974731445e+00,4.019472599029541016e+00
-9.725341796875000000e+00,2.123273086547851562e+01
-1.187442493438720703e+01,1.990901947021484375e+01
-1.646680831909179688e+01,2.624746513366699219e+01
1.748295187950134277e+00,1.386136245727539062e+01
-1.230968713760375977e+00,-3.253930664062500000e+01
-1.869702458381652832e+00,-3.101273918151855469e+01
1.549216651916503906e+01,-1.254455280303955078e+01
-4.251396656036376953e+00,1.969496917724609375e+01
-1.290413761138916016e+01,2.500472450256347656e+01
-7.011032104492187500e+00,1.934011840820312500e+01
-2.171939849853515625e+00,-2.828796005249023438e+01
1.642217254638671875e+01,-6.865669250488281250e+00
7.690851092338562012e-01,-3.130807113647460938e+01
-1.828186988830566406e+01,2.716443252563476562e+01
-1.218912601470947266e+00,-3.047563552856445312e+01
2.762015759944915771e-01,-3.234705734252929688e+01
1.009790420532226562e+01,9.067929267883300781e+00
1.235199737548828125e+01,-3.879338502883911133e+00
-2.348352432250976562e+00,-3.039818572998046875e+01
-4.629294872283935547e+00,1.903968429565429688e+01
-6.090313434600830078e+00,1.625238037109375000e+01
1.550478649139404297e+01,-2.481967926025390625e+00
1.500854396820068359e+01,-5.806588172912597656e+00
-1.612077713012695312e+01,2.357408905029296875e+01
-1.108750581741333008e+00,-3.176405715942382812e+01
-1.378414154052734375e+01,2.182802391052246094e+01
-1.592730236053466797e+01,2.338170814514160156e+01
1.529094409942626953e+01,-1.059296321868896484e+01
-3.142783403396606445e+00,1.738100242614746094e+01
-1.074104690551757812e+01,1.995555114746093750e+01
-1.801114201545715332e+00,-2.877338409423828125e+01
9.786602020263671875e+00,9.613251686096191406e+00
2.436686277389526367e+00,7.907737255096435547e+00
-1.192256927490234375e+01,1.986156463623046875e+01
1.317458629608154297e+01,-7.383057117462158203e+00
-5.708547234535217285e-01,1.180194282531738281e+01
-3.064676761627197266e+00,-2.837385559082031250e+01
-3.827832639217376709e-01,-3.132481956481933594e+01
-6.896994590759277344e+00,1.816583251953125000e+01
4.461506381630897522e-02,-3.173465919494628906e+01
1.424277973175048828e+01,-5.901702880859375000e+00
5.777155160903930664e-01,-3.181776237487792969e+01
-4.072143733501434326e-01,-3.221036148071289062e+01
1.433568596839904785e-01,-3.038965606689453125e+01
1.653944253921508789e-01,-2.957977867126464844e+01
3.490263700485229492e+00,1.650365447998046875e+01
-3.332454204559326172e+00,1.944760131835937500e+01
1.304528903961181641e+01,1.722271800041198730e+00
-3.860670626163482666e-01,-3.060509300231933594e+01
-3.999153137207031250e+00,1.448543548583984375e+01
5.077470302581787109e+00,5.845656871795654297e+00
1.212800502777099609e+01,-2.739111147820949554e-02
-6.200436949729919434e-01,-3.009670066833496094e+01
-7.571184635162353516e-01,-3.073964881896972656e+01
-1.372186779975891113e+00,-2.837028503417968750e+01
1.659726142883300781e+00,4.899309635162353516e+00
-1.217461705207824707e+00,-2.941701126098632812e+01
1.312594127655029297e+01,2.544601678848266602e+00
9.585222005844116211e-01,4.265643596649169922e+00
2.388897180557250977e+00,3.864182233810424805e+00
-1.437927484512329102e+00,1.328359317779541016e+01
-8.829573988914489746e-01,-2.877231597900390625e+01
-3.399945497512817383e+00,1.425179767608642578e+01
2.875712394714355469e+00,1.408561325073242188e+01
8.762375712394714355e-01,-3.019751358032226562e+01
1.287446689605712891e+01,-8.523774147033691406e+00
-1.300745010375976562e+01,2.231534385681152344e+01
-1.542657566070556641e+01,2.275643348693847656e+01
-7.569201469421386719e+00,1.568076896667480469e+01
1.510867595672607422e+01,-5.271546363830566406e+00
1.374927616119384766e+01,2.048574686050415039e+00
9.600470542907714844e+00,8.546976089477539062e+00
-2.520024538040161133e+00,-2.883907318115234375e+01
-2.261704057455062866e-01,-2.932542991638183594e+01
1.561835002899169922e+01,-7.506631374359130859e+00
-9.735760688781738281e-01,-3.011271476745605469e+01
-2.048093795776367188e+00,-2.945079994201660156e+01
-5.739538669586181641e-01,-3.290125274658203125e+01
1.889884710311889648e+00,1.353290939331054688e+01
-1.784289932250976562e+01,2.674979591369628906e+01
-1.590269327163696289e+00,-3.195379829406738281e+01
-1.642338180541992188e+01,2.640914726257324219e+01
-1.415066146850585938e+01,2.533088302612304688e+01
-1.188084959983825684e+00,-2.872843742370605469e+01
-1.138799667358398438e+00,-3.096316528320312500e+01
1.401552772521972656e+01,1.794852733612060547e+00
-1.574435234069824219e+00,-3.151222610473632812e+01
9.337672233581542969e+00,7.077482700347900391e+00
5.092337608337402344e+00,5.583532810211181641e+00
4.492829322814941406e+00,4.698430061340332031e+00
7.214255928993225098e-01,4.633236408233642578e+00
1.033645534515380859e+01,4.202637672424316406e+00
3.179906010627746582e-01,-3.087837600708007812e+01
-6.243441104888916016e-01,1.318767833709716797e+01
1.445875549316406250e+01,-4.919887065887451172e+00
1.256611728668212891e+01,-5.710733890533447266e+00
1.890206575393676758e+00,5.697823524475097656e+00
-1.757346272468566895e+00,-3.045096588134765625e+01
8.371736526489257812e+00,8.758219718933105469e+00
1.103146457672119141e+01,-2.086866140365600586e+00
5.955401659011840820e-01,-2.983217811584472656e+01
-3.412197828292846680e+00,-2.811491394042968750e+01
1.137589740753173828e+01,-2.912852764129638672e+00
-2.224972546100616455e-01,1.040073776245117188e+01
-1.090608119964599609e+01,2.051807594299316406e+01
2.791153669357299805e+00,1.377379322052001953e+01
9.444440007209777832e-01,-3.073272323608398438e+01
-7.186000347137451172e-01,-2.953429794311523438e+01
-8.565736562013626099e-02,-3.280250167846679688e+01
-4.040483951568603516e+00,-2.969230270385742188e+01
-3.457401394844055176e-01,1.754826927185058594e+01
-2.946223974227905273e+00,-3.020317268371582031e+01
-9.723428487777709961e-01,-3.225443649291992188e+01
1.089411067962646484e+01,-2.643694639205932617e+00
-1.377483457326889038e-01,-3.108895492553710938e+01
-1.794972181320190430e+00,1.750856590270996094e+01
-6.413753032684326172e-01,-3.170443916320800781e+01
-1.945535063743591309e+00,-2.981771278381347656e+01
1.189584255218505859e+01,4.267357885837554932e-01
-7.406432151794433594e+00,2.194848823547363281e+01
6.782034397125244141e+00,1.595400452613830566e+00
-3.552583217620849609e+00,-2.977779006958007812e+01
1.000506591796875000e+01,7.259228229522705078e+00
1.357572269439697266e+01,-4.011727333068847656e+00
-1.479236721992492676e+00,-2.942216300964355469e+01
1.638123321533203125e+01,-7.903122901916503906e+00
-4.375543594360351562e+00,2.169925498962402344e+01
1.533169746398925781e+00,7.015135765075683594e+00
1.065555000305175781e+01,-1.210361599922180176e+00
-3.240969657897949219e+00,1.896111106872558594e+01
1.388978242874145508e+00,5.162791728973388672e+00
-2.648304224014282227e+00,-3.130304527282714844e+01
-5.901396751403808594e+00,1.502802276611328125e+01
-3.405764579772949219e+00,-2.930738830566406250e+01
-6.023327708244323730e-01,-2.909506988525390625e+01
-1.429078197479248047e+01,2.406248283386230469e+01
-7.508932590484619141e+00,1.508389663696289062e+01
-3.495432615280151367e+00,-2.715376663208007812e+01
-3.637390375137329102e+00,-3.063120079040527344e+01
-1.345570468902587891e+01,2.149667549133300781e+01
-2.930264711380004883e+00,-2.935308647155761719e+01
-3.403007268905639648e+00,-3.004487419128417969e+01
1.232447814941406250e+01,2.632421970367431641e+00
-1.465834856033325195e+00,-3.345860671997070312e+01
-1.327620506286621094e+01,2.087180328369140625e+01
-2.156049251556396484e+00,-3.121288490295410156e+01
7.164057731628417969e+00,8.898514747619628906e+00
1.620911026000976562e+01,-4.265501022338867188e+00
7.219616889953613281e+00,4.414026737213134766e+00
-1.375540852546691895e+00,-2.999902153015136719e+01
-2.525177240371704102e+00,-2.935536575317382812e+01
-2.128636598587036133e+00,-3.194018745422363281e+01
-4.262811660766601562e+00,-3.033196067810058594e+01
-5.668853282928466797e+00,1.477469539642333984e+01
7.996445655822753906e+00,9.502470016479492188e+00
-4.642591953277587891e+00,-3.025265693664550781e+01
3.308057785034179688e+00,1.348998355865478516e+01
-4.284056186676025391e+00,-2.845751571655273438e+01
-2.330303907394409180e+00,-2.754902458190917969e+01
-2.814634561538696289e+00,-2.775171852111816406e+01
-9.417131423950195312e+00,1.819988441467285156e+01
-4.296582698822021484e+00,-2.934090805053710938e+01
-1.843104958534240723e+00,-2.767202758789062500e+01
-2.244023561477661133e+00,-3.183464050292968750e+01
1.311512184143066406e+01,-2.950034618377685547e+00
-2.501595258712768555e+00,-3.002959632873535156e+01
-3.096334218978881836e+00,-3.088170242309570312e+01
-5.620004653930664062e+00,1.931679534912109375e+01
-1.748277664184570312e+01,2.649026679992675781e+01
4.444169044494628906e+00,4.392185211181640625e+00
-2.916490077972412109e+00,-3.097776794433593750e+01
7.324832916259765625e+00,4.522836208343505859e+00
-3.255217790603637695e+00,-2.890368652343750000e+01
1.460888671875000000e+01,-9.324254989624023438e+00
3.592292308807373047e+00,3.884573936462402344e+00
1.156345367431640625e+00,1.329851341247558594e+01
1.016135883331298828e+01,8.451976776123046875e+00
-1.647855186462402344e+01,2.338177299499511719e+01
-1.983524322509765625e+00,-3.234290695190429688e+01
1.026027202606201172e+01,-1.673364520072937012e+00
1.065748977661132812e+01,-6.753088474273681641e+00
7.012688159942626953e+00,4.755900382995605469e+00
1.150868058204650879e+00,1.509726333618164062e+01
-3.790179252624511719e+00,2.013743782043457031e+01
1.042144775390625000e+01,1.747224181890487671e-01
3.145872354507446289e+00,1.063406848907470703e+01
-3.220768451690673828e+00,1.496162796020507812e+01
3.624494314193725586e+00,7.481119155883789062e+00
-1.279701805114746094e+01,2.292960357666015625e+01
1.087205600738525391e+01,-2.328568458557128906e+00
-7.273868560791015625e+00,1.540160274505615234e+01
-6.178180694580078125e+00,2.184805679321289062e+01
1.543317031860351562e+01,-1.302453994750976562e+01
-3.758512258529663086e+00,1.127283763885498047e+01
-3.811227798461914062e+00,-2.896087265014648438e+01
-3.912232637405395508e+00,1.123181438446044922e+01
9.411786079406738281e+00,2.264789342880249023e+00
-1.667650699615478516e+00,-3.305780029296875000e+01
-1.776453590393066406e+01,2.607895851135253906e+01
-5.843881130218505859e+00,1.333023071289062500e+01
-1.736895179748535156e+01,2.657129287719726562e+01
-5.453800678253173828e+00,2.069770240783691406e+01
-1.216851425170898438e+01,2.429217338562011719e+01
7.823344230651855469e+00,-2.354761123657226562e+00
3.518992424011230469e+00,1.330926322937011719e+01
3.708512783050537109e+00,3.804006338119506836e+00
1.137741279602050781e+01,-3.450425624847412109e+00
8.613884925842285156e+00,9.373922348022460938e+00
-6.412345886230468750e+00,1.936973762512207031e+01
-1.550483465194702148e+00,-2.803489685058593750e+01
-4.688894748687744141e+00,-2.893733024597167969e+01
1.153448104858398438e+00,1.337927150726318359e+01
-5.338457107543945312e+00,1.740857315063476562e+01
-3.365903139114379883e+00,-3.071497344970703125e+01
1.377973842620849609e+01,-9.474844932556152344e-01
-1.598876190185546875e+01,2.575501060485839844e+01
-1.735601997375488281e+01,2.611423110961914062e+01
1.335331630706787109e+01,-3.213410377502441406e-01
-3.875805377960205078e+00,-2.823848915100097656e+01
-7.991469383239746094e+00,1.819812583923339844e+01
9.996284484863281250e+00,-4.308372497558593750e+00
-1.226595044136047363e+00,1.459278678894042969e+01
6.898921012878417969e+00,1.010417175292968750e+01
-9.994930028915405273e-01,1.782534027099609375e+01
-2.529810667037963867e+00,-2.849915313720703125e+01
-3.986565828323364258e+00,-3.048707962036132812e+01
4.303622245788574219e+00,1.647017669677734375e+01
3.844917058944702148e+00,1.674557304382324219e+01
3.533848524093627930e+00,1.702498435974121094e+01
4.381879329681396484e+00,1.645184516906738281e+01
1.598860073089599609e+01,-6.174049377441406250e+00
-4.969708919525146484e+00,-2.953501129150390625e+01
1.549858093261718750e+01,-1.243046283721923828e+01
-1.747380733489990234e+00,1.307011222839355469e+01
-5.037251472473144531e+00,-3.012980079650878906e+01
-1.719558143615722656e+01,2.695446586608886719e+01
8.734237670898437500e+00,2.912251710891723633e+00
-2.599889516830444336e+00,-3.143124580383300781e+01
1.440366744995117188e+01,-8.422474861145019531e+00
-1.805665016174316406e+01,2.740322875976562500e+01
-1.972344994544982910e+00,-2.916368293762207031e+01
-3.987931013107299805e+00,1.738360023498535156e+01
-1.796473145484924316e+00,-3.268080902099609375e+01
-2.454923152923583984e+00,-3.064459037780761719e+01
-2.782893896102905273e+00,-2.980907249450683594e+01
-7.635615825653076172e+00,1.474672222137451172e+01
7.149343490600585938e+00,3.881416082382202148e+00
2.888503551483154297e+00,1.044097614288330078e+01
-1.777454948425292969e+01,2.547358131408691406e+01
-1.040027379989624023e+00,-3.126633834838867188e+01
-4.475814819335937500e+00,-3.309183502197265625e+01
2.481964588165283203e+00,-3.268529129028320312e+01
-4.475814819335937500e+00,-3.309183502197265625e+01
-4.475814819335937500e+00,-3.309183502197265625e+01
6.732001304626464844e+00,6.880465507507324219e+00
1.112250137329101562e+01,3.810383081436157227e+00
4.744085788726806641e+00,8.788605690002441406e+00
4.573302268981933594e+00,8.857209205627441406e+00
-4.475814819335937500e+00,-3.309183502197265625e+01
-4.475814819335937500e+00,-3.309183502197265625e+01
-1.020980930328369141e+01,2.159214019775390625e+01
-4.475814819335937500e+00,-3.309183502197265625e+01
-5.741430759429931641e+00,1.777120590209960938e+01
-1.034362411499023438e+01,2.198387336730957031e+01
-8.254117012023925781e+00,1.982121467590332031e+01
1.100420951843261719e+01,4.206698894500732422e+00
6.802610397338867188e+00,8.788257598876953125e+00
1.873587608337402344e+00,1.015925693511962891e+01
1.491031074523925781e+01,1.476257443428039551e-01
1.620433235168457031e+01,-7.814039707183837891e+00
-3.450206041336059570e+00,1.900994300842285156e+01
-4.475814819335937500e+00,-3.309183502197265625e+01
-4.475814819335937500e+00,-3.309183502197265625e+01
-4.475814819335937500e+00,-3.309183502197265625e+01
-4.475814819335937500e+00,-3.309183502197265625e+01
-1.862949371337890625e+00,1.287993335723876953e+01
1.425134277343750000e+01,-4.540765583515167236e-01
-4.475814819335937500e+00,-3.309183502197265625e+01
-1.291365146636962891e+01,2.029981422424316406e+01
-4.475814819335937500e+00,-3.309183502197265625e+01
1.621385002136230469e+01,-9.035020828247070312e+00
-4.475814819335937500e+00,-3.309183502197265625e+01
-4.475814819335937500e+00,-3.309183502197265625e+01
5.660685539245605469e+00,3.658905744552612305e+00
-4.475814819335937500e+00,-3.309183502197265625e+01
-1.349938583374023438e+01,1.989027976989746094e+01
3.378906011581420898e+00,1.421466064453125000e+01
1.104031467437744141e+01,3.355161428451538086e+00
-4.087670803070068359e+00,1.572142124176025391e+01
7.527206897735595703e+00,9.212259292602539062e+00
-1.249903869628906250e+01,2.088931083679199219e+01
-5.117296218872070312e+00,2.064320373535156250e+01
3.390438795089721680e+00,1.682670211791992188e+01
1.016144180297851562e+01,-2.727623939514160156e+00
3.258451938629150391e+00,1.272241878509521484e+01
1.453271150588989258e+00,4.890017032623291016e+00
-1.561602592468261719e+01,2.444224166870117188e+01
-6.098349094390869141e+00,1.878393363952636719e+01
-4.475814819335937500e+00,-3.309183502197265625e+01
-1.365046262741088867e+00,1.571705245971679688e+01
-4.475814819335937500e+00,-3.309183502197265625e+01
