1.282199096679687500e+01,-5.135825276374816895e-01
2.512733697891235352e+00,1.758338737487792969e+01
7.579651832580566406e+00,1.082699203491210938e+01
-1.645236206054687500e+01,2.537971687316894531e+01
4.443996906280517578e+00,4.532509326934814453e+00
-4.475814819335937500e+00,-3.309183502197265625e+01
-4.475814819335937500e+00,-3.309183502197265625e+01
7.838520526885986328e+00,-2.290149688720703125e+00
1.753795433044433594e+01,-6.181450366973876953e+00
-4.475814819335937500e+00,-3.309183502197265625e+01
-5.738068580627441406e+00,1.781601715087890625e+01
4.315863609313964844e+00,4.206202030181884766e+00
1.696435451507568359e+00,2.766119956970214844e+00
1.416973209381103516e+01,-3.824194431304931641e+00
8.645147323608398438e+00,2.624726772308349609e+00
-1.061441707611083984e+01,1.952190399169921875e+01
2.255486011505126953e+00,1.212097072601318359e+01
8.371145248413085938e+00,9.365601539611816406e+00
-7.635330677032470703e+00,2.182157897949218750e+01
1.223379135131835938e+01,-7.623187541961669922e+00
1.622023582458496094e+01,-8.987918853759765625e+00
1.062063217163085938e+01,-6.651376247406005859e+00
-4.475814819335937500e+00,-3.309183502197265625e+01
1.602952718734741211e+00,9.975380897521972656e+00
-1.061789512634277344e+01,2.237861633300781250e+01
1.314295864105224609e+01,2.912520647048950195e+00
-3.348979473114013672e+00,1.713763809204101562e+01
1.550784111022949219e+01,-1.198113155364990234e+01
1.110160446166992188e+01,1.874464988708496094e+00
2.557640552520751953e+00,6.291688442230224609e+00
-8.987777709960937500e+00,2.406499862670898438e+01
-4.475814819335937500e+00,-3.309183502197265625e+01
-4.475814819335937500e+00,-3.309183502197265625e+01
6.992101669311523438e+00,1.059626698493957520e+00
1.463127708435058594e+01,-9.542439460754394531e+00
1.741905021667480469e+01,-5.528939247131347656e+00
1.127220344543457031e+01,-4.313555240631103516e+00
1.220583629608154297e+01,-4.759185314178466797e+00
1.093788623809814453e+01,-3.377165555953979492e+00
4.555363178253173828e+00,8.899872779846191406e+00
-4.475814819335937500e+00,-3.309183502197265625e+01
1.828042507171630859e+00,9.682497024536132812e+00
-1.571580314636230469e+01,2.327002143859863281e+01
-7.621860027313232422e+00,2.136635971069335938e+01
9.795921325683593750e+00,-6.560234427452087402e-01
-6.643041372299194336e-01,1.169922637939453125e+01
-4.475814819335937500e+00,-3.309183502197265625e+01
1.089825153350830078e+01,-6.020238399505615234e+00
-4.475814819335937500e+00,-3.309183502197265625e+01
-3.142073631286621094e+00,1.773938179016113281e+01
-3.770846426486968994e-01,1.330115795135498047e+01
-1.287440776824951172e+01,2.216713142395019531e+01
3.203271627426147461e-01,1.279242038726806641e+01
-1.693600463867187500e+01,2.601854133605957031e+01
9.404849052429199219e+00,9.588047027587890625e+00
1.221688032150268555e+00,1.460714817047119141e+01
2.911132812500000000e+00,7.264438629150390625e+00
-4.112165927886962891e+00,2.186692047119140625e+01
-1.781574440002441406e+01,2.753049087524414062e+01
-1.001014614105224609e+01,2.202029991149902344e+01
-4.475814819335937500e+00,-3.309183502197265625e+01
-1.161377525329589844e+01,1.973295593261718750e+01
-1.509984397888183594e+01,2.522865104675292969e+01
1.311726665496826172e+01,-2.997779130935668945e+00
7.990550994873046875e+00,3.509037733078002930e+00
-6.534214973449707031e+00,1.662393379211425781e+01
1.420493316650390625e+01,-8.457811355590820312e+00
3.145119190216064453e+00,1.062748336791992188e+01
1.082495975494384766e+01,-2.617335796356201172e+00
-1.197836017608642578e+01,2.314359092712402344e+01
-4.606221199035644531e+00,1.595031261444091797e+01
-5.829376220703125000e+00,1.919347000122070312e+01
-4.475814819335937500e+00,-3.309183502197265625e+01
-4.475814819335937500e+00,-3.309183502197265625e+01
4.712487697601318359e+00,1.272848796844482422e+01
1.418047714233398438e+01,-8.089233398437500000e+00
1.311892509460449219e+01,-5.392431259155273438e+00
-1.695210695266723633e+00,1.755753135681152344e+01
-4.475814819335937500e+00,-3.309183502197265625e+01
2.431015968322753906e+00,1.208624172210693359e+01
-1.221524524688720703e+01,2.335183715820312500e+01
1.595902562141418457e+00,2.618604183197021484e+00
9.063661575317382812e+00,8.344218254089355469e+00
5.987154483795166016e+00,1.761137366294860840e+00
-4.475814819335937500e+00,-3.309183502197265625e+01
-4.475814819335937500e+00,-3.309183502197265625e+01
-4.475814819335937500e+00,-3.309183502197265625e+01
-4.475814819335937500e+00,-3.309183502197265625e+01
-1.715943694114685059e+00,1.236725044250488281e+01
-4.475814819335937500e+00,-3.309183502197265625e+01
9.853923797607421875e+00,1.226712703704833984e+00
1.121356010437011719e+01,1.758987307548522949e+00
-5.735988140106201172e+00,1.678397560119628906e+01
-1.149836182594299316e+00,8.689157485961914062e+00
-4.475814819335937500e+00,-3.309183502197265625e+01
7.140717029571533203e+00,4.977932929992675781e+00
2.998396158218383789e-01,1.036609649658203125e+01
-6.182034969329833984e+00,1.662227249145507812e+01
1.345835804939270020e+00,9.543647766113281250e+00
9.764286041259765625e+00,7.344701766967773438e+00
7.552333354949951172e+00,4.267979145050048828e+00
3.686747789382934570e+00,1.163023471832275391e+01
-4.475814819335937500e+00,-3.309183502197265625e+01
-1.710739254951477051e+00,9.581205368041992188e+00
-3.997914314270019531e+00,1.315500926971435547e+01
-1.216184902191162109e+01,2.169623184204101562e+01
-4.475814819335937500e+00,-3.309183502197265625e+01
1.043560886383056641e+01,4.347193241119384766e+00
9.639213562011718750e+00,1.142735362052917480e+00
2.388898611068725586e+00,3.864160776138305664e+00
3.802583217620849609e+00,7.705778121948242188e+00
1.433275794982910156e+01,-8.235892295837402344e+00
-4.475814819335937500e+00,-3.309183502197265625e+01
3.166403293609619141e+00,1.675983428955078125e+01
-1.720808410644531250e+01,2.595740318298339844e+01
-9.589235305786132812e+00,2.424560737609863281e+01
9.243914484977722168e-01,1.538186550140380859e+01
-4.475814819335937500e+00,-3.309183502197265625e+01
-4.475814819335937500e+00,-3.309183502197265625e+01
-1.623881340026855469e+01,2.408229446411132812e+01
1.349351215362548828e+01,2.292865037918090820e+00
-1.002023887634277344e+01,2.047435188293457031e+01
-4.475814819335937500e+00,-3.309183502197265625e+01
-4.475814819335937500e+00,-3.309183502197265625e+01
2.481964588165283203e+00,-3.268529129028320312e+01
-4.475814819335937500e+00,-3.309183502197265625e+01
1.528632831573486328e+01,-3.671382188796997070e+00
6.777043819427490234e+00,5.014708042144775391e+00
-4.475814819335937500e+00,-3.309183502197265625e+01
1.268636131286621094e+01,-5.022691726684570312e+00
-1.645215034484863281e+01,2.538086700439453125e+01
-4.475814819335937500e+00,-3.309183502197265625e+01
-6.693743705749511719e+00,1.939540863037109375e+01
1.177416801452636719e+01,-4.060053348541259766e+00
1.046733188629150391e+01,-4.092205047607421875e+00
-1.459397315979003906e+01,2.420621871948242188e+01
-4.475814819335937500e+00,-3.309183502197265625e+01
6.230938911437988281e+00,1.648271083831787109e+00
1.242720127105712891e+01,-1.186004638671875000e+00
-4.475814819335937500e+00,-3.309183502197265625e+01
1.227815341949462891e+01,2.023391008377075195e+00
1.462545585632324219e+01,-8.765924453735351562e+00
-4.475814819335937500e+00,-3.309183502197265625e+01
1.186146259307861328e+01,3.719504356384277344e+00
2.976241350173950195e+00,1.716072654724121094e+01
1.541104412078857422e+01,-1.049139881134033203e+01
7.816344499588012695e-01,4.325237751007080078e+00
1.445893764495849609e+01,-8.463232040405273438e+00
7.867417812347412109e+00,9.234029769897460938e+00
-4.475814819335937500e+00,-3.309183502197265625e+01
1.351175117492675781e+01,1.687653779983520508e+00
1.154295158386230469e+01,3.521920919418334961e+00
-1.010914516448974609e+01,1.905370330810546875e+01
1.620386886596679688e+01,-8.378654479980468750e+00
1.145919036865234375e+01,3.808298110961914062e+00
1.484543800354003906e+01,1.068972349166870117e+00
-9.097166061401367188e-01,1.802206993103027344e+01
-4.475814819335937500e+00,-3.309183502197265625e+01
-4.475814819335937500e+00,-3.309183502197265625e+01
-4.475814819335937500e+00,-3.309183502197265625e+01
-5.331779003143310547e+00,1.331347179412841797e+01
1.147523403167724609e+01,4.126825332641601562e+00
1.750873374938964844e+01,-5.759742736816406250e+00
-4.475814819335937500e+00,-3.309183502197265625e+01
1.106231784820556641e+01,4.136090278625488281e+00
-4.475814819335937500e+00,-3.309183502197265625e+01
1.131162929534912109e+01,3.806523561477661133e+00
1.412637519836425781e+01,1.466099143028259277e+00
1.455841732025146484e+01,-4.167777538299560547e+00
5.415966510772705078e+00,3.668955564498901367e+00
1.425487041473388672e+01,2.271705679595470428e-02
1.328989982604980469e+01,2.374887943267822266e+00
-3.257648944854736328e+00,1.372710990905761719e+01
1.540357875823974609e+01,-3.509258508682250977e+00
-7.638749122619628906e+00,1.818626213073730469e+01
3.334109783172607422e+00,9.035289764404296875e+00
-8.308276176452636719e+00,1.730551528930664062e+01
1.406653976440429688e+01,-2.819558858871459961e+00
-2.593910694122314453e+00,1.571772766113281250e+01
-1.317816376686096191e+00,1.564859962463378906e+01
6.768614768981933594e+00,1.920571565628051758e+00
1.335631370544433594e+01,-5.517196655273437500e+00
-4.505796432495117188e+00,1.615362548828125000e+01
-1.200857830047607422e+01,2.300520706176757812e+01
-4.091643333435058594e+00,2.028735160827636719e+01
5.491360664367675781e+00,3.687376260757446289e+00
1.007090091705322266e+01,4.575762271881103516e+00
-2.732481241226196289e+00,1.431763076782226562e+01
-9.885213851928710938e+00,1.815471076965332031e+01
-4.475814819335937500e+00,-3.309183502197265625e+01
6.803075790405273438e+00,8.819030761718750000e+00
1.314307975769042969e+01,-4.709281921386718750e+00
-4.475814819335937500e+00,-3.309183502197265625e+01
2.387683868408203125e+00,8.423976898193359375e+00
-4.475814819335937500e+00,-3.309183502197265625e+01
-8.665369153022766113e-01,-3.332306289672851562e+01
-1.342567443847656250e+01,2.511925315856933594e+01
1.247085952758789062e+01,-9.369246959686279297e-01
-1.043212223052978516e+01,2.209061050415039062e+01
1.440863037109375000e+01,-8.703746795654296875e+00
8.525784611701965332e-01,-2.721378326416015625e+01
1.158696079254150391e+01,-4.832454681396484375e+00
-8.853929519653320312e+00,1.821021461486816406e+01
6.675147056579589844e+00,6.126417160034179688e+00
1.259300518035888672e+01,-2.943493127822875977e-01
-1.608980536460876465e+00,1.122025203704833984e+01
3.991787433624267578e+00,7.123032569885253906e+00
5.065302848815917969e+00,5.217784404754638672e+00
-1.410158443450927734e+01,2.219199371337890625e+01
8.525784611701965332e-01,-2.721378326416015625e+01
8.525784611701965332e-01,-2.721378326416015625e+01
8.525784611701965332e-01,-2.721378326416015625e+01
8.525784611701965332e-01,-2.721378326416015625e+01
-2.240079402923583984e+00,1.486051559448242188e+01
-7.946984291076660156e+00,2.184103393554687500e+01
4.368669033050537109e+00,7.306020736694335938e+00
8.525784611701965332e-01,-2.721378326416015625e+01
6.634106159210205078e+00,6.988274097442626953e+00
8.525784611701965332e-01,-2.721378326416015625e+01
8.525784611701965332e-01,-2.721378326416015625e+01
1.209576511383056641e+01,-2.796490430831909180e+00
8.525784611701965332e-01,-2.721378326416015625e+01
-1.800816154479980469e+01,2.709725761413574219e+01
-7.337754726409912109e+00,1.747262382507324219e+01
6.399148702621459961e-01,1.386224174499511719e+01
-1.130751895904541016e+01,2.071375465393066406e+01
1.662576484680175781e+01,-5.622220993041992188e+00
4.081345558166503906e+00,4.990912437438964844e+00
-5.669022083282470703e+00,1.487907123565673828e+01
-1.534179806709289551e+00,8.533776283264160156e+00
1.488970375061035156e+01,-9.801817893981933594e+00
-1.462086105346679688e+01,2.499962043762207031e+01
-1.788349723815917969e+01,2.745668220520019531e+01
-1.715477371215820312e+01,2.682770156860351562e+01
-1.779922294616699219e+01,2.752323913574218750e+01
-8.963461875915527344e+00,1.974443626403808594e+01
5.925010204315185547e+00,3.253739833831787109e+00
-1.431415915489196777e+00,8.508338928222656250e+00
9.881105422973632812e+00,-1.437256813049316406e+00
-1.604048728942871094e+01,2.299232482910156250e+01
1.472025394439697266e+01,-4.821268558502197266e+00
1.526079559326171875e+01,3.825249969959259033e-01
-7.642973899841308594e+00,1.535911464691162109e+01
-1.786106872558593750e+01,2.652019691467285156e+01
-1.484943389892578125e+01,2.456949615478515625e+01
1.321333217620849609e+01,1.119290888309478760e-01
8.525784611701965332e-01,-2.721378326416015625e+01
8.525784611701965332e-01,-2.721378326416015625e+01
-8.984766006469726562e+00,1.712568092346191406e+01
7.874926328659057617e-01,9.641717910766601562e+00
1.480777621269226074e+00,9.274828910827636719e+00
1.802842855453491211e+00,5.730797290802001953e+00
1.741293907165527344e+01,-5.596548557281494141e+00
8.525784611701965332e-01,-2.721378326416015625e+01
6.237767219543457031e+00,1.025083732604980469e+01
-1.104755020141601562e+01,2.087217521667480469e+01
8.525784611701965332e-01,-2.721378326416015625e+01
8.525784611701965332e-01,-2.721378326416015625e+01
1.209578514099121094e+01,-2.643557548522949219e+00
1.730886077880859375e+01,-5.869266510009765625e+00
-4.620699882507324219e+00,1.349699592590332031e+01
-1.519552993774414062e+01,2.326349639892578125e+01
-6.963001728057861328e+00,1.782938766479492188e+01
8.525784611701965332e-01,-2.721378326416015625e+01
8.525784611701965332e-01,-2.721378326416015625e+01
8.525784611701965332e-01,-2.721378326416015625e+01
6.114545822143554688e+00,1.107517528533935547e+01
-1.341461372375488281e+01,2.149473571777343750e+01
-1.330223917961120605e+00,1.381415271759033203e+01
-7.082879066467285156e+00,1.827985000610351562e+01
8.525784611701965332e-01,-2.721378326416015625e+01
8.525784611701965332e-01,-2.721378326416015625e+01
-4.780060768127441406e+00,1.595261192321777344e+01
8.525784611701965332e-01,-2.721378326416015625e+01
1.462160301208496094e+01,-9.753291130065917969e+00
-1.429701328277587891e+01,2.283325386047363281e+01
8.525784611701965332e-01,-2.721378326416015625e+01
8.525784611701965332e-01,-2.721378326416015625e+01
4.777902603149414062e+00,1.002261638641357422e+01
1.563644886016845703e+01,-6.223470211029052734e+00
-1.525565624237060547e+01,2.416066932678222656e+01
8.525784611701965332e-01,-2.721378326416015625e+01
-1.428764152526855469e+01,2.146593475341796875e+01
1.163532161712646484e+01,-4.084787845611572266e+00
-4.235550403594970703e+00,1.308473777770996094e+01
1.018411254882812500e+01,9.345841407775878906e+00
-1.551165485382080078e+01,2.478569030761718750e+01
8.525784611701965332e-01,-2.721378326416015625e+01
8.525784611701965332e-01,-2.721378326416015625e+01
1.228488564491271973e+00,1.420915794372558594e+01
1.273080062866210938e+01,-4.003436088562011719e+00
1.457304507493972778e-01,1.309711837768554688e+01
-1.624359339475631714e-01,-2.994940376281738281e+01
1.383829212188720703e+01,-5.050954818725585938e+00
-3.322094678878784180e+00,1.510706329345703125e+01
-7.491966247558593750e+00,1.527426528930664062e+01
-1.192824459075927734e+01,2.082918167114257812e+01
-1.376819038391113281e+01,1.991462135314941406e+01
-1.654751181602478027e+00,-3.095151519775390625e+01
1.580950260162353516e+01,-1.143648338317871094e+01
-2.372247219085693359e+00,1.358475875854492188e+01
-1.413004589080810547e+01,2.214695549011230469e+01
-1.835919857025146484e+00,-3.020803260803222656e+01
1.729664421081542969e+01,-5.769770622253417969e+00
1.453443050384521484e+01,-5.921607971191406250e+00
-7.473927021026611328e+00,1.925713539123535156e+01
5.485050201416015625e+00,3.330804586410522461e+00
4.777240276336669922e+00,1.626987648010253906e+01
